f64 instruction census, measured from compiler-emitted gfx1101 ISA
produced by: hipcc -S --cuda-device-only --offload-arch=gfx1101 -O3 <kernel>.hip  (same -O3/gfx1101 as gpu-core/build.rs AMD_FLAGS)
date: 2026-07-18   hipcc: HIP version: 7.2.53211-9999

== totals ==
kernel .hip files:                        58
kernels:                                5673
total instructions:                   621828
unique instruction mnemonics:            403
f64 vector ops:                        82579
ops not f64:                          539249
memory transfer instructions:          49840
	64-bit wide:                     39298
	other widths:                    10542
f64 FLOP
	FLOP-weighted: 59.5% fused, 40.5% single-FLOP
	op-count:      42.4% fused, 57.6% single-FLOP

== functional distribution (all 621828 instructions, classified by mnemonic) ==
calc       46.441%   288784   produces a new value
      1   0.102 100.000  v_cmp_nge_f64_e64
-- gemm_f64
      6  75.000  75.000  v_add_f64
      1  12.500  87.500  v_fma_f64
      1  12.500 100.000  v_mul_f64
-- graph
     19  44.186  44.186  v_fma_f64
      5  11.628  55.814  v_mul_f64
      4   9.302  65.116  v_div_scale_f64
      2   4.651  69.767  v_add_f64
      2   4.651  74.419  v_cmp_lt_f64_e32
      2   4.651  79.070  v_rcp_f64_e32
      2   4.651  83.721  v_div_fmas_f64
      2   4.651  88.372  v_div_fixup_f64
      2   4.651  93.023  v_ldexp_f64
      1   2.326  95.349  v_cmp_gt_f64_e32
      1   2.326  97.674  v_rsq_f64_e32
      1   2.326 100.000  v_cmp_class_f64_e64
-- histogramx
     10  35.714  35.714  v_fma_f64
      4  14.286  50.000  v_div_scale_f64
      2   7.143  57.143  v_add_f64
      2   7.143  64.286  v_rcp_f64_e32
      2   7.143  71.429  v_mul_f64
      2   7.143  78.571  v_div_fmas_f64
      2   7.143  85.714  v_div_fixup_f64
      1   3.571  89.286  v_cmp_ngt_f64_e32
      1   3.571  92.857  v_cmp_nlt_f64_e64
      1   3.571  96.429  v_cvt_f64_i32_e32
      1   3.571 100.000  v_cvt_i32_f64_e32
-- indexingx
      1  50.000  50.000  v_cmp_neq_f64_e32
      1  50.000 100.000  v_add_f64
-- loss
    505  43.162  43.162  v_add_f64
    315  26.923  70.085  v_fma_f64
    105   8.974  79.060  v_mul_f64
     37   3.162  82.222  v_ldexp_f64
     21   1.795  84.017  v_cmp_class_f64_e64
     20   1.709  85.726  v_cmp_neq_f64_e64
     14   1.197  86.923  v_rcp_f64_e32
     12   1.026  87.949  v_div_scale_f64
     11   0.940  88.889  v_cmp_gt_f64_e32
     10   0.855  89.744  v_cvt_f64_i32_e32
      9   0.769  90.513  v_cmp_gt_f64_e64
      8   0.684  91.197  v_frexp_exp_i32_f64_e32
      8   0.684  91.880  v_trunc_f64_e32
      7   0.598  92.479  v_cmp_ngt_f64_e64
      6   0.513  92.991  v_div_fmas_f64
      6   0.513  93.504  v_div_fixup_f64
      6   0.513  94.017  v_cmp_nlt_f64_e64
      6   0.513  94.530  v_rndne_f64_e32
      6   0.513  95.043  v_cvt_i32_f64_e32
      5   0.427  95.470  v_cmp_nlt_f64_e32
      5   0.427  95.897  v_max_f64
      5   0.427  96.325  v_cmp_neq_f64_e32
      5   0.427  96.752  v_cmp_eq_f64_e64
      5   0.427  97.179  v_cmp_eq_f64_e32
      4   0.342  97.521  v_frexp_mant_f64_e32
      4   0.342  97.863  v_cmp_ngt_f64_e32
      4   0.342  98.205  v_cmp_lt_f64_e32
      4   0.342  98.547  v_frexp_mant_f64_e64
      4   0.342  98.889  v_cmp_lt_f64_e64
      4   0.342  99.231  v_cmp_o_f64_e32
      3   0.256  99.487  v_cmp_nge_f64_e32
      3   0.256  99.744  v_rsq_f64_e32
      1   0.085  99.829  v_cmpx_nlt_f64_e32
      1   0.085  99.915  v_cmp_le_f64_e32
      1   0.085 100.000  v_cmpx_lt_f64_e32
-- lossx
    358  47.606  47.606  v_add_f64
    188  25.000  72.606  v_fma_f64
     68   9.043  81.649  v_mul_f64
     23   3.059  84.707  v_ldexp_f64
     10   1.330  86.037  v_cmp_neq_f64_e64
     10   1.330  87.367  v_cmp_class_f64_e64
      9   1.197  88.564  v_rcp_f64_e32
      6   0.798  89.362  v_frexp_exp_i32_f64_e32
      6   0.798  90.160  v_cvt_f64_i32_e32
      6   0.798  90.957  v_cmp_gt_f64_e64
      6   0.798  91.755  v_div_scale_f64
      5   0.665  92.420  v_cmp_ngt_f64_e64
      5   0.665  93.085  v_cmp_gt_f64_e32
      5   0.665  93.750  v_cmp_neq_f64_e32
      4   0.532  94.282  v_rndne_f64_e32
      4   0.532  94.814  v_cvt_i32_f64_e32
      4   0.532  95.346  v_frexp_mant_f64_e32
      4   0.532  95.878  v_trunc_f64_e32
      4   0.532  96.410  v_cmp_eq_f64_e64
      3   0.399  96.809  v_cmp_nlt_f64_e32
      3   0.399  97.207  v_cmp_nge_f64_e32
      3   0.399  97.606  v_cmp_ngt_f64_e32
      3   0.399  98.005  v_cmp_nlt_f64_e64
      3   0.399  98.404  v_div_fmas_f64
      3   0.399  98.803  v_div_fixup_f64
      2   0.266  99.069  v_frexp_mant_f64_e64
      2   0.266  99.335  v_cmp_lt_f64_e64
      1   0.133  99.468  v_cmpx_lt_f64_e32
      1   0.133  99.601  v_cmp_le_f64_e64
      1   0.133  99.734  v_cmp_eq_f64_e32
      1   0.133  99.867  v_cmp_o_f64_e32
      1   0.133 100.000  v_cmp_o_f64_e64
-- math
    417  47.657  47.657  v_fma_f64
    269  30.743  78.400  v_add_f64
     55   6.286  84.686  v_mul_f64
     19   2.171  86.857  v_ldexp_f64
     10   1.143  88.000  v_div_scale_f64
      9   1.029  89.029  v_trig_preop_f64
      7   0.800  89.829  v_cmp_class_f64_e64
      7   0.800  90.629  v_rcp_f64_e32
      7   0.800  91.429  v_cmp_gt_f64_e32
      7   0.800  92.229  v_cvt_i32_f64_e32
      6   0.686  92.914  v_cmp_ngt_f64_e64
      6   0.686  93.600  v_rndne_f64_e32
      5   0.571  94.171  v_div_fmas_f64
      5   0.571  94.743  v_div_fixup_f64
      5   0.571  95.314  v_cmp_neq_f64_e64
      4   0.457  95.771  v_cvt_f64_i32_e32
      3   0.343  96.114  v_cmp_le_f64_e64
      3   0.343  96.457  v_fract_f64_e32
      3   0.343  96.800  v_cmp_le_f64_e32
      3   0.343  97.143  v_frexp_exp_i32_f64_e32
      3   0.343  97.486  v_max_f64
      2   0.229  97.714  v_trunc_f64_e32
      2   0.229  97.943  v_cmp_eq_f64_e64
      2   0.229  98.171  v_cmp_o_f64_e32
      2   0.229  98.400  v_frexp_mant_f64_e64
      1   0.114  98.514  v_rsq_f64_e32
      1   0.114  98.629  v_frexp_mant_f64_e32
      1   0.114  98.743  v_cmp_nge_f64_e32
      1   0.114  98.857  v_cmp_neq_f64_e32
      1   0.114  98.971  v_cmp_eq_f64_e32
      1   0.114  99.086  v_cmp_nlt_f64_e64
      1   0.114  99.200  v_floor_f64_e32
      1   0.114  99.314  v_ceil_f64_e32
      1   0.114  99.429  v_cmp_ge_f64_e64
      1   0.114  99.543  v_cmp_lt_f64_e32
      1   0.114  99.657  v_min_f64
      1   0.114  99.771  v_cmp_lt_f64_e64
      1   0.114  99.886  v_cmp_u_f64_e32
      1   0.114 100.000  v_cmp_nlg_f64_e64
-- mathx
    932  44.423  44.423  v_add_f64
    662  31.554  75.977  v_fma_f64
    196   9.342  85.319  v_mul_f64
     56   2.669  87.989  v_ldexp_f64
     31   1.478  89.466  v_rcp_f64_e32
     18   0.858  90.324  v_div_scale_f64
     15   0.715  91.039  v_cmp_neq_f64_e64
     13   0.620  91.659  v_cmp_gt_f64_e32
     13   0.620  92.278  v_frexp_exp_i32_f64_e32
     13   0.620  92.898  v_cmp_class_f64_e64
     13   0.620  93.518  v_cvt_f64_i32_e32
     10   0.477  93.994  v_cvt_i32_f64_e32
     10   0.477  94.471  v_cmp_gt_f64_e64
      9   0.429  94.900  v_rndne_f64_e32
      9   0.429  95.329  v_cmp_neq_f64_e32
      9   0.429  95.758  v_div_fmas_f64
      9   0.429  96.187  v_div_fixup_f64
      7   0.334  96.520  v_cmp_ngt_f64_e64
      7   0.334  96.854  v_frexp_mant_f64_e32
      6   0.286  97.140  v_cmp_eq_f64_e32
      5   0.238  97.378  v_cmp_ngt_f64_e32
      5   0.238  97.617  v_frexp_mant_f64_e64
      4   0.191  97.807  v_cmp_nlt_f64_e32
      4   0.191  97.998  v_rsq_f64_e32
      4   0.191  98.189  v_cmp_eq_f64_e64
      4   0.191  98.379  v_cmp_nlt_f64_e64
      4   0.191  98.570  v_fract_f64_e32
      3   0.143  98.713  v_cmp_nge_f64_e32
      3   0.143  98.856  v_cmp_nge_f64_e64
      3   0.143  98.999  v_cmpx_nlt_f64_e32
      3   0.143  99.142  v_cmpx_gt_f64_e32
      2   0.095  99.237  v_cmp_ge_f64_e64
      2   0.095  99.333  v_cmpx_lt_f64_e32
      1   0.048  99.380  v_cvt_f32_f64_e32
      1   0.048  99.428  v_cvt_f64_f32_e32
      1   0.048  99.476  v_cmp_le_f64_e64
      1   0.048  99.523  v_cmp_le_f64_e32
      1   0.048  99.571  v_cmpx_nlt_f64_e64
      1   0.048  99.619  v_cmpx_ngt_f64_e64
      1   0.048  99.666  v_rcp_f64_e64
      1   0.048  99.714  v_cmp_o_f64_e64
      1   0.048  99.762  v_cmp_u_f64_e64
      1   0.048  99.809  v_cmp_nle_f64_e32
      1   0.048  99.857  v_floor_f64_e32
      1   0.048  99.905  v_min_f64
      1   0.048  99.952  v_cmpx_le_f64_e32
      1   0.048 100.000  v_cmp_u_f64_e32
-- metrics_fused
     54  48.214  48.214  v_add_f64
     22  19.643  67.857  v_fma_f64
      8   7.143  75.000  v_div_scale_f64
      7   6.250  81.250  v_mul_f64
      4   3.571  84.821  v_rcp_f64_e32
      4   3.571  88.393  v_div_fmas_f64
      4   3.571  91.964  v_div_fixup_f64
      3   2.679  94.643  v_cvt_f64_u32_e32
      1   0.893  95.536  v_cmp_le_f64_e32
      1   0.893  96.429  v_cmp_nle_f64_e64
      1   0.893  97.321  v_cmp_gt_f64_e32
      1   0.893  98.214  v_cmp_gt_f64_e64
      1   0.893  99.107  v_cmp_nlt_f64_e32
      1   0.893 100.000  v_cmp_ngt_f64_e32
-- metrics
     27  45.000  45.000  v_fma_f64
      7  11.667  56.667  v_mul_f64
      4   6.667  63.333  v_ldexp_f64
      4   6.667  70.000  v_div_scale_f64
      2   3.333  73.333  v_cmp_gt_f64_e32
      2   3.333  76.667  v_rsq_f64_e32
      2   3.333  80.000  v_cmp_class_f64_e64
      2   3.333  83.333  v_rcp_f64_e32
      2   3.333  86.667  v_div_fmas_f64
      2   3.333  90.000  v_div_fixup_f64
      2   3.333  93.333  v_add_f64
      1   1.667  95.000  v_cmp_gt_f64_e64
      1   1.667  96.667  v_cmp_lt_f64_e32
      1   1.667  98.333  v_cvt_f64_i32_e32
      1   1.667 100.000  v_cvt_f64_u32_e32
-- moex
      2  66.667  66.667  v_fma_f64
      1  33.333 100.000  v_mul_f64
-- normx
     79  33.054  33.054  v_fma_f64
     69  28.870  61.925  v_add_f64
     22   9.205  71.130  v_mul_f64
     18   7.531  78.661  v_div_scale_f64
      9   3.766  82.427  v_rcp_f64_e32
      9   3.766  86.192  v_div_fmas_f64
      9   3.766  89.958  v_div_fixup_f64
      8   3.347  93.305  v_ldexp_f64
      4   1.674  94.979  v_cmp_gt_f64_e32
      4   1.674  96.653  v_rsq_f64_e32
      4   1.674  98.326  v_cmp_class_f64_e64
      3   1.255  99.582  v_cvt_f64_i32_e32
      1   0.418 100.000  v_cmp_lt_f64_e32
-- optim
    385  37.782  37.782  v_add_f64
    316  31.011  68.793  v_fma_f64
     95   9.323  78.116  v_mul_f64
     32   3.140  81.256  v_ldexp_f64
     21   2.061  83.317  v_cmp_class_f64_e64
     20   1.963  85.280  v_div_scale_f64
     15   1.472  86.752  v_rcp_f64_e32
     14   1.374  88.126  v_cmp_neq_f64_e64
     13   1.276  89.401  v_cmp_eq_f64_e64
     10   0.981  90.383  v_cmp_gt_f64_e32
     10   0.981  91.364  v_div_fmas_f64
     10   0.981  92.345  v_div_fixup_f64
     10   0.981  93.327  v_trunc_f64_e32
      8   0.785  94.112  v_cvt_f64_i32_e32
      8   0.785  94.897  v_cmp_gt_f64_e64
      6   0.589  95.486  v_rsq_f64_e32
      5   0.491  95.976  v_frexp_mant_f64_e64
      5   0.491  96.467  v_frexp_exp_i32_f64_e32
      5   0.491  96.958  v_cmp_nlt_f64_e64
      5   0.491  97.448  v_cmp_ngt_f64_e64
      5   0.491  97.939  v_rndne_f64_e32
      5   0.491  98.430  v_cvt_i32_f64_e32
      5   0.491  98.921  v_cmp_lt_f64_e64
      5   0.491  99.411  v_cmp_o_f64_e64
      4   0.393  99.804  v_cmp_neq_f64_e32
      1   0.098  99.902  v_cmp_nlt_f64_e32
      1   0.098 100.000  v_cmp_lt_f64_e32
-- optimizerx
    173  32.703  32.703  v_fma_f64
    171  32.325  65.028  v_add_f64
     62  11.720  76.749  v_mul_f64
     20   3.781  80.529  v_ldexp_f64
     14   2.647  83.176  v_div_scale_f64
     12   2.268  85.444  v_cmp_class_f64_e64
      9   1.701  87.146  v_rcp_f64_e32
      7   1.323  88.469  v_div_fmas_f64
      7   1.323  89.792  v_div_fixup_f64
      6   1.134  90.926  v_rsq_f64_e32
      6   1.134  92.060  v_cmp_neq_f64_e64
      5   0.945  93.006  v_cmp_gt_f64_e32
      5   0.945  93.951  v_cmp_gt_f64_e64
      4   0.756  94.707  v_cmp_ngt_f64_e64
      4   0.756  95.463  v_trunc_f64_e32
      4   0.756  96.219  v_cmp_eq_f64_e64
      3   0.567  96.786  v_cvt_f64_i32_e32
      2   0.378  97.164  v_cmp_neq_f64_e32
      2   0.378  97.543  v_frexp_mant_f64_e64
      2   0.378  97.921  v_frexp_exp_i32_f64_e32
      2   0.378  98.299  v_cmp_nlt_f64_e64
      2   0.378  98.677  v_rndne_f64_e32
      2   0.378  99.055  v_cvt_i32_f64_e32
      2   0.378  99.433  v_cmp_lt_f64_e64
      2   0.378  99.811  v_cmp_o_f64_e64
      1   0.189 100.000  v_cmp_nlt_f64_e32
-- poolx
    143  41.813  41.813  v_add_f64
     99  28.947  70.760  v_fma_f64
     24   7.018  77.778  v_mul_f64
      8   2.339  80.117  v_cmp_neq_f64_e64
      8   2.339  82.456  v_ldexp_f64
      8   2.339  84.795  v_cmp_class_f64_e64
      6   1.754  86.550  v_div_scale_f64
      6   1.754  88.304  v_cmp_gt_f64_e32
      5   1.462  89.766  v_rcp_f64_e32
      4   1.170  90.936  v_cvt_f64_i32_e32
      3   0.877  91.813  v_div_fmas_f64
      3   0.877  92.690  v_div_fixup_f64
      3   0.877  93.567  v_cmp_neq_f64_e32
      2   0.585  94.152  v_frexp_mant_f64_e64
      2   0.585  94.737  v_frexp_exp_i32_f64_e32
      2   0.585  95.322  v_cmp_eq_f64_e64
      2   0.585  95.906  v_cmp_nlt_f64_e64
      2   0.585  96.491  v_cmp_ngt_f64_e64
      2   0.585  97.076  v_rndne_f64_e32
      2   0.585  97.661  v_cvt_i32_f64_e32
      2   0.585  98.246  v_cmp_lt_f64_e64
      2   0.585  98.830  v_trunc_f64_e32
      1   0.292  99.123  v_cmp_o_f64_e64
      1   0.292  99.415  v_cmp_eq_f64_e32
      1   0.292  99.708  v_cmp_gt_f64_e64
      1   0.292 100.000  v_cmp_o_f64_e32
-- quantizedx
     20  24.390  24.390  v_fma_f64
     15  18.293  42.683  v_add_f64
      8   9.756  52.439  v_div_scale_f64
      8   9.756  62.195  v_cvt_f64_i32_e32
      7   8.537  70.732  v_mul_f64
      4   4.878  75.610  v_rcp_f64_e32
      4   4.878  80.488  v_div_fmas_f64
      4   4.878  85.366  v_div_fixup_f64
      4   4.878  90.244  v_trunc_f64_e32
      4   4.878  95.122  v_cmp_ge_f64_e64
      4   4.878 100.000  v_cvt_i32_f64_e32
-- reduce
    763  68.430  68.430  v_add_f64
    157  14.081  82.511  v_cmp_lt_f64_e32
     58   5.202  87.713  v_fma_f64
     47   4.215  91.928  v_cmp_gt_f64_e32
     37   3.318  95.247  v_mul_f64
     10   0.897  96.143  v_cmp_lt_f64_e64
      9   0.807  96.951  v_cmp_nlt_f64_e32
      6   0.538  97.489  v_div_scale_f64
      4   0.359  97.848  v_rcp_f64_e32
      4   0.359  98.206  v_ldexp_f64
      3   0.269  98.475  v_div_fmas_f64
      3   0.269  98.744  v_div_fixup_f64
      3   0.269  99.013  v_cvt_f64_i32_e32
      1   0.090  99.103  v_cvt_f64_u32_e32
      1   0.090  99.193  v_cmp_nlt_f64_e64
      1   0.090  99.283  v_cmp_ngt_f64_e64
      1   0.090  99.372  v_rndne_f64_e32
      1   0.090  99.462  v_cvt_i32_f64_e32
      1   0.090  99.552  v_frexp_mant_f64_e32
      1   0.090  99.641  v_frexp_exp_i32_f64_e32
      1   0.090  99.731  v_cmp_class_f64_e64
      1   0.090  99.821  v_cmp_ngt_f64_e32
      1   0.090  99.910  v_cmp_nge_f64_e32
      1   0.090 100.000  v_cmp_neq_f64_e32
-- reductionx
  14738  30.875  30.875  v_fma_f64
  10696  22.408  53.283  v_add_f64
   6877  14.407  67.690  v_cmp_lt_f64_e32
   4535   9.501  77.190  v_mul_f64
   2755   5.772  82.962  v_cmp_neq_f64_e32
   1220   2.556  85.518  v_cmp_gt_f64_e32
   1054   2.208  87.726  v_rndne_f64_e32
   1054   2.208  89.934  v_cvt_i32_f64_e32
   1054   2.208  92.142  v_ldexp_f64
   1050   2.200  94.342  v_cmp_ngt_f64_e64
    656   1.374  95.716  v_cmp_o_f64_e32
    650   1.362  97.078  v_cmp_nlt_f64_e32
    409   0.857  97.934  v_cmp_neq_f64_e64
    404   0.846  98.781  v_cmp_nlt_f64_e64
    398   0.834  99.615  v_cmp_o_f64_e64
    135   0.283  99.897  v_cmp_gt_f64_e64
     42   0.088  99.985  v_cmp_lt_f64_e64
      4   0.008  99.994  v_cmp_ngt_f64_e32
      1   0.002  99.996  v_cmpx_nlt_f64_e32
      1   0.002  99.998  v_cmpx_ngt_f64_e32
      1   0.002 100.000  v_cvt_f64_i32_e32
-- rl
     52  36.364  36.364  v_add_f64
     50  34.965  71.329  v_fma_f64
     13   9.091  80.420  v_mul_f64
      5   3.497  83.916  v_ldexp_f64
      2   1.399  85.315  v_cmp_gt_f64_e32
      2   1.399  86.713  v_cmp_nlt_f64_e32
      2   1.399  88.112  v_cmp_ngt_f64_e64
      2   1.399  89.510  v_rndne_f64_e32
      2   1.399  90.909  v_cvt_i32_f64_e32
      2   1.399  92.308  v_rcp_f64_e32
      2   1.399  93.706  v_div_scale_f64
      1   0.699  94.406  v_frexp_mant_f64_e32
      1   0.699  95.105  v_frexp_exp_i32_f64_e32
      1   0.699  95.804  v_cvt_f64_i32_e32
      1   0.699  96.503  v_cmp_class_f64_e64
      1   0.699  97.203  v_cmp_ngt_f64_e32
      1   0.699  97.902  v_cmp_nge_f64_e32
      1   0.699  98.601  v_cmp_neq_f64_e32
      1   0.699  99.301  v_div_fmas_f64
      1   0.699 100.000  v_div_fixup_f64
-- ropex
    367  45.704  45.704  v_add_f64
    208  25.903  71.606  v_fma_f64
     79   9.838  81.445  v_mul_f64
     18   2.242  83.686  v_ldexp_f64
     14   1.743  85.430  v_cmp_neq_f64_e64
     13   1.619  87.049  v_cvt_f64_i32_e32
     11   1.370  88.418  v_cvt_i32_f64_e32
     10   1.245  89.664  v_cmp_class_f64_e64
      8   0.996  90.660  v_div_scale_f64
      8   0.996  91.656  v_cmp_gt_f64_e32
      6   0.747  92.403  v_rcp_f64_e32
      6   0.747  93.151  v_rndne_f64_e32
      6   0.747  93.898  v_trig_preop_f64
      4   0.498  94.396  v_div_fmas_f64
      4   0.498  94.894  v_div_fixup_f64
      4   0.498  95.392  v_trunc_f64_e32
      4   0.498  95.890  v_cmp_ngt_f64_e64
      4   0.498  96.389  v_cmp_le_f64_e64
      4   0.498  96.887  v_fract_f64_e32
      4   0.498  97.385  v_cmp_le_f64_e32
      3   0.374  97.758  v_frexp_exp_i32_f64_e32
      2   0.249  98.007  v_cmp_neq_f64_e32
      2   0.249  98.257  v_frexp_mant_f64_e64
      2   0.249  98.506  v_cmp_lt_f64_e64
      2   0.249  98.755  v_cmp_eq_f64_e64
      2   0.249  99.004  v_cmp_nlt_f64_e64
      2   0.249  99.253  v_cmp_eq_f64_e32
      2   0.249  99.502  v_cmp_gt_f64_e64
      2   0.249  99.751  v_cmp_o_f64_e32
      1   0.125  99.875  v_cvt_f32_f64_e32
      1   0.125 100.000  v_cvt_f64_f32_e64
-- scan
   4610  59.027  59.027  v_cmp_lt_f64_e32
   2409  30.845  89.872  v_add_f64
    281   3.598  93.470  v_mul_f64
    250   3.201  96.671  v_cmp_gt_f64_e32
    159   2.036  98.707  v_cmp_gt_f64_e64
     70   0.896  99.603  v_cmp_lt_f64_e64
     13   0.166  99.770  v_fma_f64
      4   0.051  99.821  v_cmp_ngt_f64_e32
      3   0.038  99.859  v_cmp_nlt_f64_e32
      2   0.026  99.885  v_div_scale_f64
      2   0.026  99.910  v_ldexp_f64
      1   0.013  99.923  v_cvt_f64_i32_e32
      1   0.013  99.936  v_rcp_f64_e32
      1   0.013  99.949  v_div_fmas_f64
      1   0.013  99.962  v_div_fixup_f64
      1   0.013  99.974  v_rsq_f64_e32
      1   0.013  99.987  v_cmp_class_f64_e64
      1   0.013 100.000  v_cmpx_nle_f64_e32
-- scanx
     50  39.063  39.063  v_add_f64
     42  32.813  71.875  v_fma_f64
     11   8.594  80.469  v_mul_f64
      5   3.906  84.375  v_ldexp_f64
      2   1.563  85.938  v_cmp_gt_f64_e32
      2   1.563  87.500  v_cmp_ngt_f64_e32
      2   1.563  89.063  v_cmp_nlt_f64_e32
      2   1.563  90.625  v_cmp_ngt_f64_e64
      2   1.563  92.188  v_rndne_f64_e32
      2   1.563  93.750  v_cvt_i32_f64_e32
      1   0.781  94.531  v_cmp_lt_f64_e32
      1   0.781  95.313  v_frexp_mant_f64_e32
      1   0.781  96.094  v_rcp_f64_e32
      1   0.781  96.875  v_frexp_exp_i32_f64_e32
      1   0.781  97.656  v_cmp_class_f64_e64
      1   0.781  98.438  v_cvt_f64_i32_e32
      1   0.781  99.219  v_cmp_nge_f64_e32
      1   0.781 100.000  v_cmp_neq_f64_e32
-- searchx
      6  31.579  31.579  v_cmp_lt_f64_e64
      3  15.789  47.368  v_cmp_gt_f64_e64
      2  10.526  57.895  v_cmp_lt_f64_e32
      2  10.526  68.421  v_cmp_eq_f64_e64
      2  10.526  78.947  v_cmp_neq_f64_e64
      1   5.263  84.211  v_cmp_le_f64_e32
      1   5.263  89.474  v_cmp_eq_f64_e32
      1   5.263  94.737  v_cmp_nlt_f64_e64
      1   5.263 100.000  v_cmp_gt_f64_e32
-- sequence
    238  49.072  49.072  v_add_f64
    119  24.536  73.608  v_fma_f64
     40   8.247  81.856  v_mul_f64
     18   3.711  85.567  v_ldexp_f64
      9   1.856  87.423  v_cmp_gt_f64_e32
      7   1.443  88.866  v_rcp_f64_e32
      5   1.031  89.897  v_frexp_mant_f64_e32
      5   1.031  90.928  v_frexp_exp_i32_f64_e32
      5   1.031  91.959  v_cvt_f64_i32_e32
      5   1.031  92.990  v_cmp_neq_f64_e32
      4   0.825  93.814  v_div_scale_f64
      3   0.619  94.433  v_cmp_nlt_f64_e32
      3   0.619  95.052  v_cmp_ngt_f64_e64
      3   0.619  95.670  v_rndne_f64_e32
      3   0.619  96.289  v_cvt_i32_f64_e32
      3   0.619  96.907  v_cmp_class_f64_e64
      3   0.619  97.526  v_cmp_ngt_f64_e32
      3   0.619  98.144  v_cmp_nge_f64_e32
      2   0.412  98.557  v_cvt_f64_u32_e32
      2   0.412  98.969  v_div_fmas_f64
      2   0.412  99.381  v_div_fixup_f64
      2   0.412  99.794  v_cmp_neq_f64_e64
      1   0.206 100.000  v_cmp_gt_f64_e64
-- setx
    276  77.966  77.966  v_cmp_neq_f64_e64
     76  21.469  99.435  v_cmp_neq_f64_e32
      1   0.282  99.718  v_cmp_lt_f64_e32
      1   0.282 100.000  v_cmp_eq_f64_e32
-- sortx
      1  33.333  33.333  v_add_f64
      1  33.333  66.667  v_mul_f64
      1  33.333 100.000  v_cmp_lt_f64_e32
-- specialx
   1347  41.690  41.690  v_fma_f64
    999  30.919  72.609  v_add_f64
    303   9.378  81.987  v_mul_f64
     75   2.321  84.308  v_ldexp_f64
     44   1.362  85.670  v_div_scale_f64
     38   1.176  86.846  v_rcp_f64_e32
     33   1.021  87.868  v_cmp_gt_f64_e32
     30   0.929  88.796  v_cmpx_ngt_f64_e32
     23   0.712  89.508  v_cvt_i32_f64_e32
     22   0.681  90.189  v_div_fmas_f64
     22   0.681  90.870  v_div_fixup_f64
     21   0.650  91.520  v_cmp_class_f64_e64
     18   0.557  92.077  v_cvt_f64_i32_e32
     18   0.557  92.634  v_trig_preop_f64
     17   0.526  93.160  v_rndne_f64_e32
     14   0.433  93.593  v_cmp_neq_f64_e64
     13   0.402  93.996  v_cmp_ngt_f64_e32
     13   0.402  94.398  v_cmp_neq_f64_e32
     13   0.402  94.800  v_cmp_ngt_f64_e64
     13   0.402  95.203  v_rsq_f64_e32
     12   0.371  95.574  v_frexp_mant_f64_e32
     12   0.371  95.946  v_frexp_exp_i32_f64_e32
     12   0.371  96.317  v_cmpx_nge_f64_e64
     11   0.340  96.657  v_cmp_nlt_f64_e64
     11   0.340  96.998  v_cmp_nge_f64_e32
     11   0.340  97.338  v_cmpx_nlt_f64_e32
     10   0.310  97.648  v_cmp_lt_f64_e32
      9   0.279  97.926  v_cmp_le_f64_e32
      8   0.248  98.174  v_fract_f64_e32
      8   0.248  98.422  v_cmp_nge_f64_e64
      7   0.217  98.638  v_cmp_eq_f64_e32
      6   0.186  98.824  v_cmpx_ngt_f64_e64
      6   0.186  99.010  v_cmp_ge_f64_e64
      4   0.124  99.133  v_cmpx_ge_f64_e32
      4   0.124  99.257  v_cmpx_nge_f64_e32
      3   0.093  99.350  v_cmpx_gt_f64_e32
      3   0.093  99.443  v_cmp_gt_f64_e64
      3   0.093  99.536  v_cmp_nlt_f64_e32
      3   0.093  99.629  v_cmp_lt_f64_e64
      3   0.093  99.721  v_cmp_le_f64_e64
      2   0.062  99.783  v_cmpx_neq_f64_e32
      2   0.062  99.845  v_rsq_f64_e64
      2   0.062  99.907  v_cmp_nlg_f64_e64
      2   0.062  99.969  v_cmp_nlg_f64_e32
      1   0.031 100.000  v_cmp_nle_f64_e32
-- ssm
    185  35.922  35.922  v_fma_f64
    174  33.786  69.709  v_add_f64
     55  10.680  80.388  v_mul_f64
     18   3.495  83.883  v_ldexp_f64
     10   1.942  85.825  v_div_scale_f64
      7   1.359  87.184  v_rcp_f64_e32
      6   1.165  88.350  v_rndne_f64_e32
      6   1.165  89.515  v_cvt_i32_f64_e32
      5   0.971  90.485  v_div_fmas_f64
      5   0.971  91.456  v_div_fixup_f64
      5   0.971  92.427  v_cmp_ngt_f64_e64
      4   0.777  93.204  v_cvt_f64_f32_e32
      4   0.777  93.981  v_frexp_exp_i32_f64_e32
      4   0.777  94.757  v_cmp_gt_f64_e32
      3   0.583  95.340  v_cmp_ngt_f64_e32
      3   0.583  95.922  v_cvt_f64_i32_e32
      3   0.583  96.505  v_cmp_nlt_f64_e32
      2   0.388  96.893  v_cmpx_ge_f64_e32
      2   0.388  97.282  v_cmp_neq_f64_e64
      2   0.388  97.670  v_frexp_mant_f64_e32
      2   0.388  98.058  v_cmp_nge_f64_e32
      2   0.388  98.447  v_cmp_neq_f64_e32
      2   0.388  98.835  v_rsq_f64_e32
      2   0.388  99.223  v_cmp_class_f64_e64
      2   0.388  99.612  v_max_f64
      1   0.194  99.806  v_cvt_f32_f64_e32
